run_id,sf,query,time_offset_ms,power_w,gpu_util_pct,mem_used_mb,cpu_pkg_power_w,cpu_dram_power_w
h2o_sf1gb_q1,1gb,q1,30,21.43,5.0,15.0,108.4,1.9
h2o_sf1gb_q1,1gb,q1,155,21.04,0.0,16.0,100.3,1.8
h2o_sf1gb_q1,1gb,q1,268,18.1,0.0,33.0,101.1,1.8
h2o_sf1gb_q1,1gb,q1,348,16.95,0.0,3395.0,102.8,1.8
h2o_sf1gb_q1,1gb,q1,426,16.97,0.0,3395.0,105.3,1.8
h2o_sf1gb_q1,1gb,q1,504,16.67,0.0,3395.0,104.3,1.8
h2o_sf1gb_q1,1gb,q1,582,16.67,0.0,3395.0,104.1,1.8
h2o_sf1gb_q1,1gb,q1,659,16.62,0.0,3395.0,105.9,1.8
h2o_sf1gb_q1,1gb,q1,737,16.58,0.0,3395.0,107.0,1.8
h2o_sf1gb_q1,1gb,q1,814,16.59,0.0,3395.0,104.0,1.8
h2o_sf1gb_q1,1gb,q1,892,16.59,0.0,3395.0,105.8,1.9
h2o_sf1gb_q1,1gb,q1,969,16.36,0.0,3395.0,106.5,1.8
h2o_sf1gb_q1,1gb,q1,1046,16.45,0.0,3395.0,105.3,1.8
h2o_sf1gb_q1,1gb,q1,1124,16.29,0.0,3395.0,106.2,1.8
h2o_sf1gb_q1,1gb,q1,1204,16.29,0.0,3395.0,105.4,1.8
h2o_sf1gb_q1,1gb,q1,1317,15.94,0.0,3403.0,104.1,2.0
h2o_sf1gb_q1,1gb,q1,1435,16.06,0.0,3452.0,100.9,1.8
h2o_sf1gb_q1,1gb,q1,1518,16.14,0.0,3703.0,101.7,1.9
h2o_sf1gb_q1,1gb,q1,1624,16.39,6.0,3645.0,99.9,1.8
h2o_sf1gb_q1,1gb,q1,1704,16.45,6.0,3437.0,105.5,1.8
h2o_sf1gb_q1,1gb,q1,1783,16.45,6.0,3437.0,105.6,1.8
h2o_sf1gb_q1,1gb,q1,1861,16.52,6.0,3437.0,105.3,1.8
h2o_sf1gb_q1,1gb,q1,1963,16.53,6.0,3437.0,103.7,1.8
h2o_sf1gb_q1,1gb,q1,2058,16.47,6.0,3437.0,99.5,1.8
h2o_sf1gb_q1,1gb,q1,2138,16.49,0.0,3437.0,103.3,1.9
h2o_sf1gb_q1,1gb,q1,2245,16.83,0.0,3441.0,111.9,1.8
h2o_sf1gb_q1,1gb,q1,2381,17.84,0.0,3441.0,109.3,1.8
h2o_sf1gb_q1,1gb,q1,2625,20.67,0.0,3441.0,107.3,1.8
h2o_sf1gb_q1,1gb,q1,2765,23.41,0.0,3447.0,106.3,1.8
h2o_sf1gb_q1,1gb,q1,2930,24.16,0.0,3447.0,105.8,1.8
h2o_sf1gb_q1,1gb,q1,3093,27.2,0.0,3447.0,106.1,1.8
h2o_sf1gb_q1,1gb,q1,3256,28.75,100.0,3447.0,105.7,1.8
h2o_sf1gb_q1,1gb,q1,3419,31.61,100.0,3447.0,108.8,1.8
h2o_sf1gb_q1,1gb,q1,3604,32.11,100.0,3447.0,105.3,1.8
h2o_sf1gb_q1,1gb,q1,3808,32.1,100.0,3447.0,107.5,1.8
h2o_sf1gb_q1,1gb,q1,3984,32.7,100.0,3447.0,106.6,1.8
h2o_sf1gb_q1,1gb,q1,4147,32.69,100.0,3447.0,104.9,1.8
h2o_sf1gb_q1,1gb,q1,4314,32.61,100.0,3447.0,107.1,1.8
h2o_sf1gb_q1,1gb,q1,4473,32.57,100.0,3447.0,105.8,1.8
h2o_sf1gb_q1,1gb,q1,4676,32.56,100.0,3447.0,106.2,1.8
h2o_sf1gb_q1,1gb,q1,4869,32.55,100.0,3447.0,106.1,1.8
h2o_sf1gb_q1,1gb,q1,5046,32.54,100.0,3447.0,105.1,1.8
h2o_sf1gb_q1,1gb,q1,5206,32.52,100.0,3447.0,104.4,1.8
h2o_sf1gb_q1,1gb,q1,5370,32.53,100.0,3447.0,105.3,1.8
h2o_sf1gb_q1,1gb,q1,5530,32.52,100.0,3447.0,103.6,1.8
h2o_sf1gb_q1,1gb,q1,5702,32.53,100.0,3447.0,105.5,1.8
h2o_sf1gb_q1,1gb,q1,5869,32.52,100.0,3447.0,104.6,1.8
h2o_sf1gb_q1,1gb,q1,6022,32.53,100.0,3447.0,105.3,1.8
h2o_sf1gb_q1,1gb,q1,6194,32.52,100.0,3447.0,104.9,1.8
h2o_sf1gb_q1,1gb,q1,6344,32.48,100.0,3447.0,105.0,1.8
